A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2023;2;Comunitat Valenciana;Am�rica;Estados Unidos de Am�rica;5609,0;46646,0;8,3
2023;2;Comunitat Valenciana;Am�rica;Guatemala;36,0;304,0;8,4
2023;2;Comunitat Valenciana;Am�rica;Honduras;110,0;908,0;8,3
2023;2;Comunitat Valenciana;Am�rica;M�xico;1170,0;7718,0;6,6
2023;2;Comunitat Valenciana;Am�rica;Panam�;84,0;1024,0;12,2
2023;2;Comunitat Valenciana;Am�rica;Paraguay;147,0;1002,0;6,8
2023;2;Comunitat Valenciana;Am�rica;Per�;335,0;3482,0;10,4
2023;2;Comunitat Valenciana;Am�rica;Rep�blica Dominicana;46,0;267,0;5,8
2023;2;Comunitat Valenciana;Am�rica;Uruguay;136,0;1182,0;8,7
2023;2;Comunitat Valenciana;Am�rica;Venezuela;384,0;4349,0;11,3
2023;2;Comunitat Valenciana;Asia;Arabia Saud�;103,0;989,0;9,6
2023;2;Comunitat Valenciana;Asia;China;1527,0;11988,0;7,9
2023;2;Comunitat Valenciana;Asia;Corea;375,0;1863,0;5,0
2023;2;Comunitat Valenciana;Asia;Emiratos �rabes Unidos;375,0;2625,0;7,0
2023;2;Comunitat Valenciana;Asia;Filipinas;553,0;2612,0;4,7
2023;2;Comunitat Valenciana;Asia;India;840,0;5682,0;6,8
2023;2;Comunitat Valenciana;Asia;Indonesia;175,0;1183,0;6,8
2023;2;Comunitat Valenciana;Asia;Ir�n;71,0;695,0;9,8
2023;2;Comunitat Valenciana;Asia;Israel;191,0;1128,0;5,9
2023;2;Comunitat Valenciana;Asia;Jap�n;422,0;2988,0;7,1
2023;2;Comunitat Valenciana;Asia;Kazajst�n;291,0;2971,0;10,2
2023;2;Comunitat Valenciana;Asia;L�bano;44,0;240,0;5,5
2023;2;Comunitat Valenciana;Asia;Malasia;32,0;225,0;7,0
2023;2;Comunitat Valenciana;Asia;Otros pa�ses de Asia;42,0;271,0;6,5
2023;2;Comunitat Valenciana;Asia;Pakist�n;157,0;1546,0;9,8
2023;2;Comunitat Valenciana;Asia;Qatar;70,0;577,0;8,2
2023;2;Comunitat Valenciana;Asia;Singapur;80,0;577,0;7,2
2023;2;Comunitat Valenciana;Asia;Sri Lanka;36,0;203,0;5,6
2023;2;Comunitat Valenciana;Asia;Tailandia;129,0;780,0;6,0
2023;2;Comunitat Valenciana;Asia;Vietnam;54,0;550,0;10,2
2023;2;Comunitat Valenciana;Europa;Albania;145,0;942,0;6,5
2023;2;Comunitat Valenciana;Europa;Alemania;31424,0;342192,0;10,9
2023;2;Comunitat Valenciana;Europa;Andorra;393,0;2224,0;5,7
2023;2;Comunitat Valenciana;Europa;Armenia;127,0;872,0;6,9
2023;2;Comunitat Valenciana;Europa;Austria;6417,0;57737,0;9,0
2023;2;Comunitat Valenciana;Europa;Belar�s;292,0;2405,0;8,2
2023;2;Comunitat Valenciana;Europa;Bulgaria;2012,0;15291,0;7,6
2023;2;Comunitat Valenciana;Europa;B�lgica;25518,0;213623,0;8,4
2023;2;Comunitat Valenciana;Europa;Chipre;62,0;464,0;7,5
2023;2;Comunitat Valenciana;Europa;Croacia;393,0;2103,0;5,4
2023;2;Comunitat Valenciana;Europa;Dinamarca;5665,0;45283,0;8,0
2023;2;Comunitat Valenciana;Europa;Eslovenia;704,0;3422,0;4,9
2023;2;Comunitat Valenciana;Europa;Estonia;852,0;8890,0;10,4
2023;2;Comunitat Valenciana;Europa;Finlandia;3594,0;34745,0;9,7
2023;2;Comunitat Valenciana;Europa;Francia;48289,0;419158,0;8,7
2023;2;Comunitat Valenciana;Europa;Georgia;173,0;1603,0;9,3
2023;2;Comunitat Valenciana;Europa;Grecia;413,0;2696,0;6,5
2023;2;Comunitat Valenciana;Europa;Hungr�a;1614,0;10229,0;6,3
2023;2;Comunitat Valenciana;Europa;Irlanda;12406,0;82384,0;6,6
2023;2;Comunitat Valenciana;Europa;Islandia;746,0;7592,0;10,2
2023;2;Comunitat Valenciana;Europa;Italia;19234,0;114515,0;6,0
2023;2;Comunitat Valenciana;Europa;Letonia;1534,0;17177,0;11,2
2023;2;Comunitat Valenciana;Europa;Liechtenstein;1137,0;10677,0;9,4
2023;2;Comunitat Valenciana;Europa;Lituania;1921,0;14077,0;7,3
2023;2;Comunitat Valenciana;Europa;Luxemburgo;2914,0;36933,0;12,7
2023;2;Comunitat Valenciana;Europa;Macedonia del Norte;32,0;212,0;6,6
2023;2;Comunitat Valenciana;Europa;Malta;115,0;796,0;6,9
2023;2;Comunitat Valenciana;Europa;Moldavia;183,0;1302,0;7,1
2023;2;Comunitat Valenciana;Europa;Montenegro;54,0;362,0;6,7
2023;2;Comunitat Valenciana;Europa;Noruega;11951,0;121427,0;10,2
2023;2;Comunitat Valenciana;Europa;Pa�ses Bajos;38697,0;353662,0;9,1
2023;2;Comunitat Valenciana;Europa;Polonia;14861,0;96629,0;6,5
2023;2;Comunitat Valenciana;Europa;Portugal;3885,0;25124,0;6,5
2023;2;Comunitat Valenciana;Europa;Reino Unido;128886,0;916648,0;6,2
2023;2;Comunitat Valenciana;Europa;Rep�blica Checa;1911,0;13536,0;7,1
2023;2;Comunitat Valenciana;Europa;Rep�blica Eslovaca;565,0;3519,0;6,2
2023;2;Comunitat Valenciana;Europa;Ruman�a;4187,0;28843,0;6,9
2023;2;Comunitat Valenciana;Europa;Rusia;2370,0;24360,0;10,3
2023;2;Comunitat Valenciana;Europa;Serbia;255,0;991,0;3,9
2023;2;Comunitat Valenciana;Europa;Suecia;14725,0;128497,0;8,7
2023;2;Comunitat Valenciana;Europa;Suiza;8599,0;63538,0;7,4
2023;2;Comunitat Valenciana;Europa;Turqu�a;476,0;2675,0;5,6
2023;2;Comunitat Valenciana;Ocean�a;Australia;151,0;1355,0;9,0
2023;2;Comunitat Valenciana;Ocean�a;Nueva Zelanda;46,0;418,0;9,1
2023;2;Comunitat Valenciana;Total;Total;430030,0;3470298,0;8,1
2023;2;Comunitat Valenciana;Total;Total Am�rica;15827,0;138025,0;8,7
2023;2;Comunitat Valenciana;Total;Total Am�rica del Norte;8079,0;64687,0;8,0
2023;2;Comunitat Valenciana;Total;Total Asia;5710,0;40618,0;7,1
2023;2;Comunitat Valenciana;Total;Total Centroam�rica y Caribe;391,0;3377,0;8,6
2023;2;Comunitat Valenciana;Total;Total Europa;399755,0;3229432,0;8,1
2023;2;Comunitat Valenciana;Total;Total Ocean�a;203,0;1860,0;9,2
2023;2;Comunitat Valenciana;Total;Total Sudam�rica;7357,0;69961,0;9,5
2023;2;Comunitat Valenciana;Total;Total �frica;8535,0;60363,0;7,1
2023;2;Comunitat Valenciana;�frica;Argelia;3265,0;23536,0;7,2
2023;2;Comunitat Valenciana;�frica;Costa de Marfil;34,0;227,0;6,7
2023;2;Comunitat Valenciana;�frica;Egipto;111,0;591,0;5,3
2023;2;Comunitat Valenciana;�frica;Ghana;36,0;339,0;9,4
2023;2;Comunitat Valenciana;�frica;Guinea Ecuatorial;86,0;1233,0;14,3
2023;2;Comunitat Valenciana;�frica;Mali;74,0;730,0;9,9
2023;2;Comunitat Valenciana;�frica;Marruecos;4250,0;28660,0;6,7
2023;2;Comunitat Valenciana;�frica;Mauritania;35,0;363,0;10,4
2023;2;Comunitat Valenciana;�frica;Nigeria;151,0;1184,0;7,8
2023;2;Comunitat Valenciana;�frica;Senegal;153,0;1268,0;8,3
2023;2;Comunitat Valenciana;�frica;Sud�frica;34,0;209,0;6,1
2023;2;Comunitat Valenciana;�frica;T�nez;151,0;1034,0;6,8
2023;2;Extremadura;Am�rica;Argentina;58,0;569,0;9,8
2023;2;Extremadura;Am�rica;Brasil;273,0;1607,0;5,9
2023;2;Extremadura;Am�rica;Chile;39,0;325,0;8,3
2023;2;Extremadura;Am�rica;Colombia;123,0;1213,0;9,9
2023;2;Extremadura;Am�rica;Estados Unidos de Am�rica;391,0;3492,0;8,9
2023;2;Extremadura;Am�rica;M�xico;163,0;1147,0;7,0
2023;2;Extremadura;Asia;China;79,0;427,0;5,4
2023;2;Extremadura;Asia;Corea;245,0;1241,0;5,1
2023;2;Extremadura;Asia;Jap�n;39,0;323,0;8,3
2023;2;Extremadura;Europa;Alemania;3446,0;37043,0;10,7
2023;2;Extremadura;Europa;Austria;831,0;6558,0;7,9
2023;2;Extremadura;Europa;Bulgaria;83,0;637,0;7,7
2023;2;Extremadura;Europa;B�lgica;1221,0;8614,0;7,1
2023;2;Extremadura;Europa;Croacia;56,0;303,0;5,4
2023;2;Extremadura;Europa;Dinamarca;516,0;5432,0;10,5
2023;2;Extremadura;Europa;Eslovenia;41,0;206,0;5,0
2023;2;Extremadura;Europa;Estonia;39,0;362,0;9,3
2023;2;Extremadura;Europa;Finlandia;43,0;155,0;3,6
2023;2;Extremadura;Europa;Francia;5572,0;49880,0;9,0
2023;2;Extremadura;Europa;Grecia;44,0;361,0;8,2
2023;2;Extremadura;Europa;Hungr�a;201,0;1582,0;7,9
2023;2;Extremadura;Europa;Irlanda;437,0;3470,0;7,9
2023;2;Extremadura;Europa;Italia;1199,0;9044,0;7,5
2023;2;Extremadura;Europa;Letonia;88,0;796,0;9,0
2023;2;Extremadura;Europa;Liechtenstein;160,0;1470,0;9,2
2023;2;Extremadura;Europa;Lituania;145,0;692,0;4,8
2023;2;Extremadura;Europa;Luxemburgo;515,0;6236,0;12,1
2023;2;Extremadura;Europa;Moldavia;31,0;185,0;6,0
2023;2;Extremadura;Europa;Noruega;44,0;314,0;7,1
2023;2;Extremadura;Europa;Pa�ses Bajos;4458,0;41014,0;9,2
2023;2;Extremadura;Europa;Polonia;776,0;4084,0;5,3
2023;2;Extremadura;Europa;Portugal;22828,0;185359,0;8,1
2023;2;Extremadura;Europa;Reino Unido;1158,0;6705,0;5,8
2023;2;Extremadura;Europa;Rep�blica Checa;122,0;544,0;4,5
2023;2;Extremadura;Europa;Rep�blica Eslovaca;41,0;214,0;5,2
2023;2;Extremadura;Europa;Ruman�a;311,0;1920,0;6,2
2023;2;Extremadura;Europa;Suecia;1813,0;17094,0;9,4
2023;2;Extremadura;Europa;Suiza;509,0;3731,0;7,3
2023;2;Extremadura;Total;Total;49347,0;413095,0;8,4
2023;2;Extremadura;Total;Total Am�rica;1262,0;10380,0;8,2
2023;2;Extremadura;Total;Total Am�rica del Norte;580,0;4783,0;8,2
2023;2;Extremadura;Total;Total Asia;536,0;3116,0;5,8
2023;2;Extremadura;Total;Total Centroam�rica y Caribe;90,0;828,0;9,2
2023;2;Extremadura;Total;Total Europa;46875,0;395193,0;8,4
2023;2;Extremadura;Total;Total Sudam�rica;592,0;4769,0;8,1
2023;2;Extremadura;Total;Total �frica;656,0;4267,0;6,5
2023;2;Extremadura;�frica;Marruecos;537,0;3401,0;6,3
2023;2;Galicia;Am�rica;Argentina;426,0;4356,0;10,2
2023;2;Galicia;Am�rica;Brasil;1039,0;7477,0;7,2
2023;2;Galicia;Am�rica;Canad�;127,0;1041,0;8,2
2023;2;Galicia;Am�rica;Chile;109,0;711,0;6,5
2023;2;Galicia;Am�rica;Colombia;555,0;5254,0;9,5
2023;2;Galicia;Am�rica;Estados Unidos de Am�rica;2032,0;30586,0;15,1
2023;2;Galicia;Am�rica;M�xico;919,0;5545,0;6,0
2023;2;Galicia;Am�rica;Panam�;57,0;680,0;11,9
2023;2;Galicia;Am�rica;Paraguay;41,0;268,0;6,5
2023;2;Galicia;Am�rica;Per�;155,0;1783,0;11,5
2023;2;Galicia;Am�rica;Uruguay;69,0;720,0;10,4
2023;2;Galicia;Am�rica;Venezuela;254,0;3114,0;12,3
2023;2;Galicia;Asia;Arabia Saud�;38,0;387,0;10,2
2023;2;Galicia;Asia;China;266,0;1756,0;6,6
2023;2;Galicia;Asia;Corea;89,0;599,0;6,7
2023;2;Galicia;Asia;Emiratos �rabes Unidos;46,0;386,0;8,4
2023;2;Galicia;Asia;Filipinas;393,0;2063,0;5,2
2023;2;Galicia;Asia;India;141,0;798,0;5,7
2023;2;Galicia;Asia;Indonesia;192,0;1374,0;7,2
2023;2;Galicia;Asia;Jap�n;157,0;1634,0;10,4
2023;2;Galicia;Asia;Pakist�n;30,0;177,0;5,9
2023;2;Galicia;Asia;Tailandia;85,0;352,0;4,1
2023;2;Galicia;Europa;Alemania;6250,0;67690,0;10,8
2023;2;Galicia;Europa;Andorra;121,0;673,0;5,6
2023;2;Galicia;Europa;Austria;2143,0;17609,0;8,2
2023;2;Galicia;Europa;Bulgaria;101,0;563,0;5,6
2023;2;Galicia;Europa;B�lgica;3528,0;31322,0;8,9
2023;2;Galicia;Europa;Croacia;104,0;777,0;7,5
2023;2;Galicia;Europa;Dinamarca;670,0;6929,0;10,3
2023;2;Galicia;Europa;Eslovenia;52,0;374,0;7,2
2023;2;Galicia;Europa;Estonia;79,0;633,0;8,0
2023;2;Galicia;Europa;Finlandia;125,0;855,0;6,8
2023;2;Galicia;Europa;Francia;13816,0;134003,0;9,7
2023;2;Galicia;Europa;Grecia;109,0;750,0;6,9
2023;2;Galicia;Europa;Hungr�a;157,0;1133,0;7,2
2023;2;Galicia;Europa;Irlanda;865,0;5596,0;6,5
2023;2;Galicia;Europa;Italia;2637,0;20365,0;7,7
2023;2;Galicia;Europa;Letonia;133,0;1126,0;8,5
2023;2;Galicia;Europa;Liechtenstein;472,0;3132,0;6,6
2023;2;Galicia;Europa;Lituania;162,0;1061,0;6,5
2023;2;Galicia;Europa;Luxemburgo;1507,0;17076,0;11,3
2023;2;Galicia;Europa;Noruega;148,0;1037,0;7,0
2023;2;Galicia;Europa;Pa�ses Bajos;7970,0;85938,0;10,8
2023;2;Galicia;Europa;Polonia;1598,0;8960,0;5,6
2023;2;Galicia;Europa;Portugal;33435,0;229082,0;6,9
2023;2;Galicia;Europa;Reino Unido;3410,0;21819,0;6,4
2023;2;Galicia;Europa;Rep�blica Checa;204,0;1264,0;6,2
2023;2;Galicia;Europa;Rep�blica Eslovaca;94,0;436,0;4,6
2023;2;Galicia;Europa;Ruman�a;363,0;2480,0;6,8
2023;2;Galicia;Europa;Rusia;157,0;1369,0;8,7
2023;2;Galicia;Europa;Suecia;1450,0;13684,0;9,4
2023;2;Galicia;Europa;Suiza;2866,0;19521,0;6,8
2023;2;Galicia;Europa;Turqu�a;178,0;891,0;5,0
2023;2;Galicia;Total;Total;93424,0;779648,0;8,3
2023;2;Galicia;Total;Total Am�rica;5941,0;62997,0;10,6
2023;2;Galicia;Total;Total Am�rica del Norte;3078,0;37172,0;12,1
2023;2;Galicia;Total;Total Asia;1645,0;10987,0;6,7
2023;2;Galicia;Total;Total Centroam�rica y Caribe;179,0;1821,0;10,2
2023;2;Galicia;Total;Total Europa;85064,0;699127,0;8,2
2023;2;Galicia;Total;Total Ocean�a;42,0;316,0;7,5
2023;2;Galicia;Total;Total Sudam�rica;2684,0;24004,0;8,9
2023;2;Galicia;Total;Total �frica;732,0;6221,0;8,5
2023;2;Galicia;�frica;Marruecos;389,0;3405,0;8,8
2023;2;Galicia;�frica;Senegal;73,0;746,0;10,2
2023;2;Illes Balears;Am�rica;Argentina;542,0;3902,0;7,2
2023;2;Illes Balears;Am�rica;Brasil;214,0;1541,0;7,2
2023;2;Illes Balears;Am�rica;Canad�;262,0;1860,0;7,1
2023;2;Illes Balears;Am�rica;Chile;77,0;508,0;6,6
2023;2;Illes Balears;Am�rica;Colombia;803,0;7629,0;9,5
2023;2;Illes Balears;Am�rica;Ecuador;72,0;338,0;4,7
2023;2;Illes Balears;Am�rica;Estados Unidos de Am�rica;1802,0;12434,0;6,9
2023;2;Illes Balears;Am�rica;M�xico;388,0;2018,0;5,2
2023;2;Illes Balears;Am�rica;Nicaragua;33,0;274,0;8,3
2023;2;Illes Balears;Am�rica;Paraguay;190,0;1330,0;7,0
2023;2;Illes Balears;Am�rica;Per�;61,0;714,0;11,7
2023;2;Illes Balears;Am�rica;Uruguay;48,0;586,0;12,2
2023;2;Illes Balears;Am�rica;Venezuela;37,0;178,0;4,8
2023;2;Illes Balears;Asia;Arabia Saud�;64,0;333,0;5,2
2023;2;Illes Balears;Asia;China;449,0;2739,0;6,1
2023;2;Illes Balears;Asia;Corea;120,0;408,0;3,4
2023;2;Illes Balears;Asia;Emiratos �rabes Unidos;202,0;1636,0;8,1
2023;2;Illes Balears;Asia;Filipinas;632,0;3097,0;4,9
2023;2;Illes Balears;Asia;India;460,0;2346,0;5,1
2023;2;Illes Balears;Asia;Indonesia;359,0;1400,0;3,9
2023;2;Illes Balears;Asia;Israel;49,0;235,0;4,8
2023;2;Illes Balears;Asia;Jap�n;317,0;1395,0;4,4
2023;2;Illes Balears;Asia;Qatar;38,0;251,0;6,6
2023;2;Illes Balears;Asia;Singapur;32,0;198,0;6,2
2023;2;Illes Balears;Asia;Tailandia;129,0;593,0;4,6
2023;2;Illes Balears;Europa;Alemania;93016,0;651112,0;7,0
2023;2;Illes Balears;Europa;Andorra;100,0;520,0;5,2
2023;2;Illes Balears;Europa;Austria;4217,0;29097,0;6,9
2023;2;Illes Balears;Europa;Bulgaria;295,0;3009,0;10,2
2023;2;Illes Balears;Europa;B�lgica;2439,0;15366,0;6,3
2023;2;Illes Balears;Europa;Croacia;173,0;986,0;5,7
2023;2;Illes Balears;Europa;Dinamarca;1429,0;10575,0;7,4
2023;2;Illes Balears;Europa;Eslovenia;232,0;1067,0;4,6
2023;2;Illes Balears;Europa;Estonia;112,0;1008,0;9,0
2023;2;Illes Balears;Europa;Finlandia;218,0;1679,0;7,7
2023;2;Illes Balears;Europa;Francia;12427,0;80776,0;6,5
2023;2;Illes Balears;Europa;Grecia;199,0;1373,0;6,9
2023;2;Illes Balears;Europa;Hungr�a;255,0;1658,0;6,5
2023;2;Illes Balears;Europa;Irlanda;515,0;4481,0;8,7
2023;2;Illes Balears;Europa;Italia;9236,0;40638,0;4,4
2023;2;Illes Balears;Europa;Letonia;236,0;2431,0;10,3
2023;2;Illes Balears;Europa;Liechtenstein;162,0;1199,0;7,4
2023;2;Illes Balears;Europa;Lituania;103,0;659,0;6,4
2023;2;Illes Balears;Europa;Luxemburgo;761,0;5479,0;7,2
2023;2;Illes Balears;Europa;Malta;33,0;201,0;6,1
2023;2;Illes Balears;Europa;Moldavia;50,0;295,0;5,9
2023;2;Illes Balears;Europa;Noruega;344,0;2649,0;7,7
2023;2;Illes Balears;Europa;Pa�ses Bajos;7318,0;56349,0;7,7
2023;2;Illes Balears;Europa;Polonia;2500,0;16000,0;6,4
2023;2;Illes Balears;Europa;Portugal;591,0;4019,0;6,8
2023;2;Illes Balears;Europa;Reino Unido;24661,0;157830,0;6,4
2023;2;Illes Balears;Europa;Rep�blica Checa;822,0;5343,0;6,5
2023;2;Illes Balears;Europa;Rep�blica Eslovaca;272,0;1714,0;6,3
2023;2;Illes Balears;Europa;Ruman�a;513,0;4155,0;8,1
2023;2;Illes Balears;Europa;Rusia;179,0;1611,0;9,0
2023;2;Illes Balears;Europa;Serbia;45,0;257,0;5,7
2023;2;Illes Balears;Europa;Suecia;2630,0;23144,0;8,8
2023;2;Illes Balears;Europa;Suiza;5530,0;32627,0;5,9
2023;2;Illes Balears;Europa;Turqu�a;171,0;906,0;5,3
2023;2;Illes Balears;Ocean�a;Australia;66,0;620,0;9,4
2023;2;Illes Balears;Total;Total;182448,0;1225818,0;6,7
2023;2;Illes Balears;Total;Total Am�rica;4608,0;33808,0;7,3
2023;2;Illes Balears;Total;Total Am�rica del Norte;2452,0;16312,0;6,7
2023;2;Illes Balears;Total;Total Asia;3054,0;16192,0;5,3
2023;2;Illes Balears;Total;Total Centroam�rica y Caribe;107,0;736,0;6,9
2023;2;Illes Balears;Total;Total Europa;171907,0;1160882,0;6,8
2023;2;Illes Balears;Total;Total Ocean�a;88,0;793,0;9,0
2023;2;Illes Balears;Total;Total Sudam�rica;2049,0;16760,0;8,2
2023;2;Illes Balears;Total;Total �frica;2791,0;14143,0;5,1
2023;2;Illes Balears;�frica;Argelia;950,0;3515,0;3,7
2023;2;Illes Balears;�frica;Egipto;67,0;228,0;3,4
2023;2;Illes Balears;�frica;Kenia;71,0;135,0;1,9
2023;2;Illes Balears;�frica;Marruecos;1200,0;7560,0;6,3
2023;2;Illes Balears;�frica;Mauricio;34,0;48,0;1,4
2023;2;Illes Balears;�frica;Nigeria;98,0;862,0;8,8
2023;2;Illes Balears;�frica;Senegal;87,0;539,0;6,2
2023;2;Illes Balears;�frica;Sud�frica;51,0;199,0;3,9
2023;2;Illes Balears;�frica;T�nez;96,0;240,0;2,5
2023;2;La Rioja;Am�rica;Brasil;39,0;378,0;9,7
2023;2;La Rioja;Am�rica;Colombia;112,0;1120,0;10,0
2023;2;La Rioja;Am�rica;Estados Unidos de Am�rica;125,0;838,0;6,7
2023;2;La Rioja;Am�rica;M�xico;106,0;689,0;6,5
2023;2;La Rioja;Europa;Alemania;913,0;8308,0;9,1
2023;2;La Rioja;Europa;Austria;247,0;2618,0;10,6
2023;2;La Rioja;Europa;Bulgaria;66,0;310,0;4,7
2023;2;La Rioja;Europa;B�lgica;353,0;2083,0;5,9
2023;2;La Rioja;Europa;Dinamarca;108,0;896,0;8,3
2023;2;La Rioja;Europa;Francia;2057,0;16456,0;8,0
2023;2;La Rioja;Europa;Irlanda;128,0;691,0;5,4
2023;2;La Rioja;Europa;Italia;384,0;2534,0;6,6
2023;2;La Rioja;Europa;Lituania;117,0;456,0;3,9
2023;2;La Rioja;Europa;Luxemburgo;136,0;1904,0;14,0
2023;2;La Rioja;Europa;Pa�ses Bajos;1367,0;11346,0;8,3
2023;2;La Rioja;Europa;Polonia;323,0;1518,0;4,7
2023;2;La Rioja;Europa;Portugal;396,0;2891,0;7,3
2023;2;La Rioja;Europa;Reino Unido;342,0;1881,0;5,5
2023;2;La Rioja;Europa;Rep�blica Checa;30,0;144,0;4,8
2023;2;La Rioja;Europa;Ruman�a;249,0;2216,0;8,9
2023;2;La Rioja;Europa;Suecia;268,0;2144,0;8,0
2023;2;La Rioja;Europa;Suiza;76,0;433,0;5,7
2023;2;La Rioja;Total;Total;8808,0;68676,0;7,8
2023;2;La Rioja;Total;Total Am�rica;524,0;4337,0;8,3
2023;2;La Rioja;Total;Total Am�rica del Norte;260,0;1710,0;6,6
2023;2;La Rioja;Total;Total Asia;139,0;1135,0;8,2
2023;2;La Rioja;Total;Total Centroam�rica y Caribe;38,0;321,0;8,4
2023;2;La Rioja;Total;Total Europa;7808,0;60290,0;7,7
2023;2;La Rioja;Total;Total Sudam�rica;226,0;2306,0;10,2
2023;2;La Rioja;Total;Total �frica;327,0;2835,0;8,7
2023;2;La Rioja;�frica;Marruecos;242,0;2202,0;9,1
2023;2;Melilla;Asia;China;33,0;356,0;10,8
2023;2;Melilla;Europa;Alemania;220,0;2024,0;9,2
2023;2;Melilla;Europa;B�lgica;70,0;399,0;5,7
2023;2;Melilla;Europa;Francia;280,0;1904,0;6,8
2023;2;Melilla;Europa;Italia;36,0;288,0;8,0
2023;2;Melilla;Europa;Pa�ses Bajos;259,0;2020,0;7,8
2023;2;Melilla;Europa;Polonia;84,0;512,0;6,1
2023;2;Melilla;Europa;Reino Unido;40,0;272,0;6,8
2023;2;Melilla;Europa;Suecia;81,0;1207,0;14,9
2023;2;Melilla;Total;Total;8608,0;52380,0;6,1
2023;2;Melilla;Total;Total Am�rica;85,0;641,0;7,5
2023;2;Melilla;Total;Total Am�rica del Norte;44,0;290,0;6,6
2023;2;Melilla;Total;Total Asia;114,0;878,0;7,7
2023;2;Melilla;Total;Total Europa;1238,0;9905,0;8,0
2023;2;Melilla;Total;Total �frica;7171,0;40956,0;5,7
2023;2;Melilla;�frica;Marruecos;7147,0;40738,0;5,7
2023;2;Pa�s Vasco;Am�rica;Argentina;340,0;2733,0;8,0
2023;2;Pa�s Vasco;Am�rica;Bolivia;31,0;287,0;9,3
2023;2;Pa�s Vasco;Am�rica;Brasil;486,0;3707,0;7,6
2023;2;Pa�s Vasco;Am�rica;Canad�;291,0;1189,0;4,1
2023;2;Pa�s Vasco;Am�rica;Chile;177,0;1227,0;6,9
2023;2;Pa�s Vasco;Am�rica;Colombia;951,0;8389,0;8,8
2023;2;Pa�s Vasco;Am�rica;Ecuador;54,0;437,0;8,1
2023;2;Pa�s Vasco;Am�rica;Estados Unidos de Am�rica;1903,0;14726,0;7,7
2023;2;Pa�s Vasco;Am�rica;Honduras;85,0;766,0;9,0
2023;2;Pa�s Vasco;Am�rica;M�xico;881,0;5013,0;5,7
2023;2;Pa�s Vasco;Am�rica;Nicaragua;166,0;1270,0;7,7
2023;2;Pa�s Vasco;Am�rica;Panam�;45,0;348,0;7,7
2023;2;Pa�s Vasco;Am�rica;Paraguay;195,0;1151,0;5,9
2023;2;Pa�s Vasco;Am�rica;Per�;169,0;1627,0;9,6
2023;2;Pa�s Vasco;Am�rica;Venezuela;73,0;642,0;8,8
2023;2;Pa�s Vasco;Asia;Arabia Saud�;58,0;512,0;8,8
2023;2;Pa�s Vasco;Asia;China;346,0;2398,0;6,9
2023;2;Pa�s Vasco;Asia;Corea;81,0;456,0;5,6
2023;2;Pa�s Vasco;Asia;Emiratos �rabes Unidos;78,0;455,0;5,8
2023;2;Pa�s Vasco;Asia;Filipinas;177,0;723,0;4,1
2023;2;Pa�s Vasco;Asia;India;173,0;1036,0;6,0
2023;2;Pa�s Vasco;Asia;Indonesia;46,0;301,0;6,5
2023;2;Pa�s Vasco;Asia;Israel;74,0;301,0;4,1
2023;2;Pa�s Vasco;Asia;Jap�n;466,0;2492,0;5,3
2023;2;Pa�s Vasco;Asia;Pakist�n;63,0;623,0;9,9
2023;2;Pa�s Vasco;Asia;Singapur;32,0;267,0;8,3
2023;2;Pa�s Vasco;Asia;Tailandia;39,0;158,0;4,1
2023;2;Pa�s Vasco;Europa;Alemania;16854,0;135976,0;8,1
2023;2;Pa�s Vasco;Europa;Andorra;99,0;432,0;4,4
2023;2;Pa�s Vasco;Europa;Austria;2546,0;18811,0;7,4
2023;2;Pa�s Vasco;Europa;Belar�s;117,0;540,0;4,6
2023;2;Pa�s Vasco;Europa;Bulgaria;1384,0;10123,0;7,3
2023;2;Pa�s Vasco;Europa;B�lgica;4423,0;22453,0;5,1
2023;2;Pa�s Vasco;Europa;Croacia;186,0;746,0;4,0
2023;2;Pa�s Vasco;Europa;Dinamarca;906,0;6882,0;7,6
2023;2;Pa�s Vasco;Europa;Eslovenia;352,0;1501,0;4,3
2023;2;Pa�s Vasco;Europa;Estonia;342,0;1992,0;5,8
2023;2;Pa�s Vasco;Europa;Finlandia;215,0;1089,0;5,1
2023;2;Pa�s Vasco;Europa;Francia;46384,0;265201,0;5,7
2023;2;Pa�s Vasco;Europa;Georgia;50,0;397,0;7,9
2023;2;Pa�s Vasco;Europa;Grecia;174,0;1114,0;6,4
2023;2;Pa�s Vasco;Europa;Hungr�a;912,0;6775,0;7,4
2023;2;Pa�s Vasco;Europa;Irlanda;2237,0;22139,0;9,9
2023;2;Pa�s Vasco;Europa;Italia;5123,0;30705,0;6,0
2023;2;Pa�s Vasco;Europa;Letonia;425,0;3330,0;7,8
2023;2;Pa�s Vasco;Europa;Liechtenstein;318,0;2041,0;6,4
2023;2;Pa�s Vasco;Europa;Lituania;1956,0;8357,0;4,3
2023;2;Pa�s Vasco;Europa;Luxemburgo;1238,0;13197,0;10,7
2023;2;Pa�s Vasco;Europa;Moldavia;81,0;589,0;7,3
2023;2;Pa�s Vasco;Europa;Noruega;243,0;1171,0;4,8
2023;2;Pa�s Vasco;Europa;Pa�ses Bajos;11898,0;84943,0;7,1
2023;2;Pa�s Vasco;Europa;Polonia;5918,0;25005,0;4,2
